id,pos_1,pos_2,vision,metabolism,sugar,age,max_age,sex,has_reproduced,has_spread_culture,has_accepted_culture,initial_sugar,children,total_inheritance_received,culture,loans_given,loans_owed,diseases,immunity,last_partner_id,last_credit_partner,last_combat_partner,chose_not_to_attack,chose_not_to_borrow,chose_not_to_lend,chose_not_to_reproduce,chose_not_to_spread_culture,traits
5,3,34,6,1,22.0,0,89,female,false,false,false,22.0,Int64[],0.0,"Bool[1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],Int64[],false,false,false,false,false,"(openness = 3.49, conscientiousness = 2.46, extraversion = 1.95, agreeableness = 3.52, neuroticism = 2.27)"
35,31,50,4,2,13.0,0,76,male,false,false,false,13.0,Int64[],0.0,"Bool[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],Int64[],false,false,false,false,false,"(openness = 4.62, conscientiousness = 2.81, extraversion = 1.17, agreeableness = 2.33, neuroticism = 4.51)"
30,17,36,2,3,19.0,0,91,female,false,false,false,19.0,Int64[],0.0,"Bool[0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],Int64[],false,false,false,false,false,"(openness = 4.37, conscientiousness = 2.76, extraversion = 3.8, agreeableness = 3.42, neuroticism = 3.78)"
32,25,41,2,4,16.0,0,74,female,false,false,false,16.0,Int64[],0.0,"Bool[1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],Int64[],false,false,false,false,false,"(openness = 3.66, conscientiousness = 3.23, extraversion = 2.26, agreeableness = 3.19, neuroticism = 2.99)"
6,26,27,3,2,11.0,0,92,female,false,false,false,11.0,Int64[],0.0,"Bool[0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],Int64[],false,false,false,false,false,"(openness = 3.93, conscientiousness = 2.76, extraversion = 2.69, agreeableness = 4.1, neuroticism = 4.25)"
45,44,32,6,3,14.0,0,92,male,false,false,false,14.0,Int64[],0.0,"Bool[0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],Int64[],false,false,false,false,false,"(openness = 3.54, conscientiousness = 2.82, extraversion = 2.4, agreeableness = 3.32, neuroticism = 3.47)"
4,9,13,6,2,16.0,0,86,male,false,false,false,16.0,Int64[],0.0,"Bool[1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],Int64[],false,false,false,false,false,"(openness = 3.42, conscientiousness = 3.42, extraversion = 1.0, agreeableness = 4.38, neuroticism = 3.67)"
13,17,26,6,4,14.0,0,65,male,false,false,false,14.0,Int64[],0.0,"Bool[0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],Int64[],false,false,false,false,false,"(openness = 4.02, conscientiousness = 4.62, extraversion = 1.53, agreeableness = 3.59, neuroticism = 3.26)"
12,21,9,6,2,8.0,0,88,male,false,false,false,8.0,Int64[],0.0,"Bool[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],Int64[],false,false,false,false,false,"(openness = 2.79, conscientiousness = 2.86, extraversion = 2.69, agreeableness = 3.65, neuroticism = 3.7)"
28,26,19,2,4,5.0,0,91,male,false,false,false,5.0,Int64[],0.0,"Bool[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1]","Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",BitVector[],"Bool[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",Int64[],Int64[],Int64[],false,false,false,false,false,"(openness = 2.83, conscientiousness = 2.94, extraversion = 3.49, agreeableness = 5.0, neuroticism = 3.24)"
